let a=1
fn a580=a579+a
fn a581=a580+a
fn a582=a581+a
fn a583=a582+a
fn a584=a583+a
fn a585=a584+a
fn a586=a585+a
fn a587=a586+a
fn a588=a587+a
fn a589=a588+a
fn a590=a589+a
fn a591=a590+a
fn a592=a591+a
fn a593=a592+a
fn a594=a593+a
fn a595=a594+a
fn a596=a595+a
fn a597=a596+a
fn a598=a597+a
fn a599=a598+a
fn a600=a599+a
fn a601=a600+a
fn a602=a601+a
fn a603=a602+a
fn a604=a603+a
fn a605=a604+a
fn a606=a605+a
fn a607=a606+a
fn a608=a607+a
fn a609=a608+a
fn a610=a609+a
fn a611=a610+a
fn a612=a611+a
fn a613=a612+a
fn a614=a613+a
fn a615=a614+a
fn a616=a615+a
fn a617=a616+a
fn a618=a617+a
fn a619=a618+a
fn a620=a619+a
fn a621=a620+a
fn a622=a621+a
fn a623=a622+a
fn a624=a623+a
fn a625=a624+a
fn a626=a625+a
fn a627=a626+a
fn a628=a627+a
fn a629=a628+a
fn a630=a629+a
fn a631=a630+a
fn a632=a631+a
fn a633=a632+a
fn a634=a633+a
fn a635=a634+a
fn a636=a635+a
fn a637=a636+a
fn a638=a637+a
fn a639=a638+a
fn a640=a639+a
fn a641=a640+a
fn a642=a641+a
fn a643=a642+a
fn a644=a643+a
fn a645=a644+a
fn a646=a645+a
fn a647=a646+a
fn a648=a647+a
fn a649=a648+a
fn a650=a649+a
fn a651=a650+a
fn a652=a651+a
fn a653=a652+a
fn a654=a653+a
fn a655=a654+a
fn a656=a655+a
fn a657=a656+a
fn a658=a657+a
fn a659=a658+a
fn a660=a659+a
fn a661=a660+a
fn a662=a661+a
fn a663=a662+a
fn a664=a663+a
fn a665=a664+a
fn a666=a665+a
fn a667=a666+a
fn a668=a667+a
fn a669=a668+a
fn a670=a669+a
fn a671=a670+a
fn a672=a671+a
fn a673=a672+a
fn a674=a673+a
fn a675=a674+a
fn a676=a675+a
fn a677=a676+a
fn a678=a677+a
fn a679=a678+a
fn a680=a679+a
fn a681=a680+a
fn a682=a681+a
fn a683=a682+a
fn a684=a683+a
fn a685=a684+a
fn a686=a685+a
fn a687=a686+a
fn a688=a687+a
fn a689=a688+a
fn a690=a689+a
fn a691=a690+a
fn a692=a691+a
fn a693=a692+a
fn a694=a693+a
fn a695=a694+a
fn a696=a695+a
fn a697=a696+a
fn a698=a697+a
fn a699=a698+a
fn a700=a699+a
fn a701=a700+a
fn a702=a701+a
fn a703=a702+a
fn a704=a703+a
fn a705=a704+a
fn a706=a705+a
fn a707=a706+a
fn a708=a707+a
fn a709=a708+a
fn a710=a709+a
fn a711=a710+a
fn a712=a711+a
fn a713=a712+a
fn a714=a713+a
fn a715=a714+a
fn a716=a715+a
fn a717=a716+a
fn a718=a717+a
fn a719=a718+a
fn a720=a719+a
fn a721=a720+a
fn a722=a721+a
fn a723=a722+a
fn a724=a723+a
fn a725=a724+a
fn a726=a725+a
fn a727=a726+a
fn a728=a727+a
fn a729=a728+a
fn a730=a729+a
fn a731=a730+a
fn a732=a731+a
fn a733=a732+a
fn a734=a733+a
fn a735=a734+a
fn a736=a735+a
fn a737=a736+a
fn a738=a737+a
fn a739=a738+a
fn a740=a739+a
fn a741=a740+a
fn a742=a741+a
fn a743=a742+a
fn a744=a743+a
fn a745=a744+a
fn a746=a745+a
fn a747=a746+a
fn a748=a747+a
fn a749=a748+a
fn a750=a749+a
fn a751=a750+a
fn a752=a751+a
fn a753=a752+a
fn a754=a753+a
fn a755=a754+a
fn a756=a755+a
fn a757=a756+a
fn a758=a757+a
fn a759=a758+a
fn a760=a759+a
fn a761=a760+a
fn a762=a761+a
fn a763=a762+a
fn a764=a763+a
fn a765=a764+a
fn a766=a765+a
fn a767=a766+a
fn a768=a767+a
fn a769=a768+a
fn a770=a769+a
fn a771=a770+a
fn a772=a771+a
fn a773=a772+a
fn a774=a773+a
fn a775=a774+a
fn a776=a775+a
fn a777=a776+a
fn a778=a777+a
fn a779=a778+a
fn a780=a779+a
fn a781=a780+a
fn a782=a781+a
fn a783=a782+a
fn a784=a783+a
fn a785=a784+a
fn a786=a785+a
fn a787=a786+a
fn a788=a787+a
fn a789=a788+a
fn a790=a789+a
fn a791=a790+a
fn a792=a791+a
fn a793=a792+a
fn a794=a793+a
fn a795=a794+a
fn a796=a795+a
fn a797=a796+a
fn a798=a797+a
fn a799=a798+a
fn a800=a799+a
fn a801=a800+a
fn a802=a801+a
fn a803=a802+a
fn a804=a803+a
fn a805=a804+a
fn a806=a805+a
fn a807=a806+a
fn a808=a807+a
fn a809=a808+a
fn a810=a809+a
fn a811=a810+a
fn a812=a811+a
fn a813=a812+a
fn a814=a813+a
fn a815=a814+a
fn a816=a815+a
fn a817=a816+a
fn a818=a817+a
fn a819=a818+a
fn a820=a819+a
fn a821=a820+a
fn a822=a821+a
fn a823=a822+a
fn a824=a823+a
fn a825=a824+a
fn a826=a825+a
fn a827=a826+a
fn a828=a827+a
fn a829=a828+a
fn a830=a829+a
fn a831=a830+a
fn a832=a831+a
fn a833=a832+a
fn a834=a833+a
fn a835=a834+a
fn a836=a835+a
fn a837=a836+a
fn a838=a837+a
fn a839=a838+a
fn a840=a839+a
fn a841=a840+a
fn a842=a841+a
fn a843=a842+a
fn a844=a843+a
fn a845=a844+a
fn a846=a845+a
fn a847=a846+a
fn a848=a847+a
fn a849=a848+a
fn a850=a849+a
fn a851=a850+a
fn a852=a851+a
fn a853=a852+a
fn a854=a853+a
fn a855=a854+a
fn a856=a855+a
fn a857=a856+a
fn a858=a857+a
fn a859=a858+a
fn a860=a859+a
fn a861=a860+a
fn a862=a861+a
fn a863=a862+a
fn a864=a863+a
fn a865=a864+a
fn a866=a865+a
fn a867=a866+a
fn a868=a867+a
fn a869=a868+a
fn a870=a869+a
fn a871=a870+a
fn a872=a871+a
fn a873=a872+a
fn a874=a873+a
fn a875=a874+a
fn a876=a875+a
fn a877=a876+a
fn a878=a877+a
fn a879=a878+a
fn a880=a879+a
fn a881=a880+a
fn a882=a881+a
fn a883=a882+a
fn a884=a883+a
fn a885=a884+a
fn a886=a885+a
fn a887=a886+a
fn a888=a887+a
fn a889=a888+a
fn a890=a889+a
fn a891=a890+a
fn a892=a891+a
fn a893=a892+a
fn a894=a893+a
fn a895=a894+a
fn a896=a895+a
fn a897=a896+a
fn a898=a897+a
fn a899=a898+a
fn a900=a899+a
fn a901=a900+a
fn a902=a901+a
fn a903=a902+a
fn a904=a903+a
fn a905=a904+a
fn a906=a905+a
fn a907=a906+a
fn a908=a907+a
fn a909=a908+a
fn a910=a909+a
fn a911=a910+a
fn a912=a911+a
fn a913=a912+a
fn a914=a913+a
fn a915=a914+a
fn a916=a915+a
fn a917=a916+a
fn a918=a917+a
fn a919=a918+a
fn a920=a919+a
fn a921=a920+a
fn a922=a921+a
fn a923=a922+a
fn a924=a923+a
fn a925=a924+a
fn a926=a925+a
fn a927=a926+a
fn a928=a927+a
fn a929=a928+a
fn a930=a929+a
fn a931=a930+a
fn a932=a931+a
fn a933=a932+a
fn a934=a933+a
fn a935=a934+a
fn a936=a935+a
fn a937=a936+a
fn a938=a937+a
fn a939=a938+a
fn a940=a939+a
fn a941=a940+a
fn a942=a941+a
fn a943=a942+a
fn a944=a943+a
fn a945=a944+a
fn a946=a945+a
fn a947=a946+a
fn a948=a947+a
fn a949=a948+a
fn a950=a949+a
fn a951=a950+a
fn a952=a951+a
fn a953=a952+a
fn a954=a953+a
fn a955=a954+a
fn a956=a955+a
fn a957=a956+a
fn a958=a957+a
fn a959=a958+a
fn a960=a959+a
fn a961=a960+a
fn a962=a961+a
fn a963=a962+a
fn a964=a963+a
fn a965=a964+a
fn a966=a965+a
fn a967=a966+a
fn a968=a967+a
fn a969=a968+a
fn a970=a969+a
fn a971=a970+a
fn a972=a971+a
fn a973=a972+a
fn a974=a973+a
fn a975=a974+a
fn a976=a975+a
fn a977=a976+a
fn a978=a977+a
fn a979=a978+a
fn a980=a979+a
fn a981=a980+a
fn a982=a981+a
fn a983=a982+a
fn a984=a983+a
fn a985=a984+a
fn a986=a985+a
fn a987=a986+a
fn a988=a987+a
fn a989=a988+a
fn a990=a989+a
fn a991=a990+a
fn a992=a991+a
fn a993=a992+a
fn a994=a993+a
fn a995=a994+a
fn a996=a995+a
fn a997=a996+a
fn a998=a997+a
fn a999=a998+a
fn a1000=a999+a
fn a1001=a1000+a
fn a1002=a1001+a
fn a1003=a1002+a
fn a1004=a1003+a
fn a1005=a1004+a
fn a1006=a1005+a
fn a1007=a1006+a
fn a1008=a1007+a
fn a1009=a1008+a
fn a1010=a1009+a
fn a1011=a1010+a
fn a1012=a1011+a
fn a1013=a1012+a
fn a1014=a1013+a
fn a1015=a1014+a
fn a1016=a1015+a
fn a1017=a1016+a
fn a1018=a1017+a
fn a1019=a1018+a
fn a1020=a1019+a
fn a1021=a1020+a
fn a1022=a1021+a
fn a1023=a1022+a
fn a1024=a1023+a
fn a1025=a1024+a
fn a1026=a1025+a
fn a1027=a1026+a
fn a1028=a1027+a
fn a1029=a1028+a
fn a1030=a1029+a
fn a1031=a1030+a
fn a1032=a1031+a
fn a1033=a1032+a
fn a1034=a1033+a
fn a1035=a1034+a
fn a1036=a1035+a
fn a1037=a1036+a
fn a1038=a1037+a
fn a1039=a1038+a
fn a1040=a1039+a
fn a1041=a1040+a
fn a1042=a1041+a
fn a1043=a1042+a
fn a1044=a1043+a
fn a1045=a1044+a
fn a1046=a1045+a
fn a1047=a1046+a
fn a1048=a1047+a
fn a1049=a1048+a
fn a1050=a1049+a
fn a1051=a1050+a
fn a1052=a1051+a
fn a1053=a1052+a
fn a1054=a1053+a
fn a1055=a1054+a
fn a1056=a1055+a
fn a1057=a1056+a
fn a1058=a1057+a
fn a1059=a1058+a
fn a1060=a1059+a
fn a1061=a1060+a
fn a1062=a1061+a
fn a1063=a1062+a
fn a1064=a1063+a
fn a1065=a1064+a
fn a1066=a1065+a
fn a1067=a1066+a
fn a1068=a1067+a
fn a1069=a1068+a
fn a1070=a1069+a
fn a1071=a1070+a
fn a1072=a1071+a
fn a1073=a1072+a
fn a1074=a1073+a
fn a1075=a1074+a
fn a1076=a1075+a
fn a1077=a1076+a
fn a1078=a1077+a
fn a1079=a1078+a
fn a1080=a1079+a
fn a1081=a1080+a
fn a1082=a1081+a
fn a1083=a1082+a
fn a1084=a1083+a
fn a1085=a1084+a
fn a1086=a1085+a
fn a1087=a1086+a
fn a1088=a1087+a
fn a1089=a1088+a
fn a1090=a1089+a
fn a1091=a1090+a
fn a1092=a1091+a
fn a1093=a1092+a
fn a1094=a1093+a
fn a1095=a1094+a
fn a1096=a1095+a
fn a1097=a1096+a
fn a1098=a1097+a
fn a1099=a1098+a
fn a1100=a1099+a
fn a1101=a1100+a
fn a1102=a1101+a
fn a1103=a1102+a
fn a1104=a1103+a
fn a1105=a1104+a
fn a1106=a1105+a
fn a1107=a1106+a
fn a1108=a1107+a
fn a1109=a1108+a
fn a1110=a1109+a
fn a1111=a1110+a
fn a1112=a1111+a
fn a1113=a1112+a
fn a1114=a1113+a
fn a1115=a1114+a
fn a1116=a1115+a
fn a1117=a1116+a
fn a1118=a1117+a
fn a1119=a1118+a
fn a1120=a1119+a
fn a1121=a1120+a
fn a1122=a1121+a
fn a1123=a1122+a
fn a1124=a1123+a
fn a1125=a1124+a
fn a1126=a1125+a
fn a1127=a1126+a
fn a1128=a1127+a
fn a1129=a1128+a
fn a1130=a1129+a
fn a1131=a1130+a
fn a1132=a1131+a
fn a1133=a1132+a
fn a1134=a1133+a
fn a1135=a1134+a
fn a1136=a1135+a
fn a1137=a1136+a
fn a1138=a1137+a
fn a1139=a1138+a
fn a1140=a1139+a
fn a1141=a1140+a
fn a1142=a1141+a
fn a1143=a1142+a
fn a1144=a1143+a
fn a1145=a1144+a
fn a1146=a1145+a
fn a1147=a1146+a
fn a1148=a1147+a
fn a1149=a1148+a
fn a1150=a1149+a
fn a1151=a1150+a
fn a1152=a1151+a
fn a1153=a1152+a
fn a1154=a1153+a
fn a1155=a1154+a
fn a1156=a1155+a
fn a1157=a1156+a
fn a1158=a1157+a
fn a1159=a1158+a
fn a1160=a1159+a
fn a1161=a1160+a
fn a1162=a1161+a
fn a1163=a1162+a
fn a1164=a1163+a
fn a1165=a1164+a
fn a1166=a1165+a
fn a1167=a1166+a
fn a1168=a1167+a
fn a1169=a1168+a
fn a1170=a1169+a
fn a1171=a1170+a
fn a1172=a1171+a
fn a1173=a1172+a
fn a1174=a1173+a
fn a1175=a1174+a
fn a1176=a1175+a
fn a1177=a1176+a
fn a1178=a1177+a
fn a1179=a1178+a
fn a1180=a1179+a
fn a1181=a1180+a
fn a1182=a1181+a
fn a1183=a1182+a
fn a1184=a1183+a
fn a1185=a1184+a
fn a1186=a1185+a
fn a1187=a1186+a
fn a1188=a1187+a
fn a1189=a1188+a
fn a1190=a1189+a
fn a1191=a1190+a
fn a1192=a1191+a
fn a1193=a1192+a
fn a1194=a1193+a
fn a1195=a1194+a
fn a1196=a1195+a
fn a1197=a1196+a
fn a1198=a1197+a
fn a1199=a1198+a
fn a1200=a1199+a
fn a1201=a1200+a
fn a1202=a1201+a
fn a1203=a1202+a
fn a1204=a1203+a
fn a1205=a1204+a
fn a1206=a1205+a
fn a1207=a1206+a
fn a1208=a1207+a
fn a1209=a1208+a
fn a1210=a1209+a
fn a1211=a1210+a
fn a1212=a1211+a
fn a1213=a1212+a
fn a1214=a1213+a
fn a1215=a1214+a
fn a1216=a1215+a
fn a1217=a1216+a
fn a1218=a1217+a
fn a1219=a1218+a
fn a1220=a1219+a
fn a1221=a1220+a
fn a1222=a1221+a
fn a1223=a1222+a
fn a1224=a1223+a
fn a1225=a1224+a
fn a1226=a1225+a
fn a1227=a1226+a
fn a1228=a1227+a
fn a1229=a1228+a
fn a1230=a1229+a
fn a1231=a1230+a
fn a1232=a1231+a
fn a1233=a1232+a
fn a1234=a1233+a
fn a1235=a1234+a
fn a1236=a1235+a
fn a1237=a1236+a
fn a1238=a1237+a
fn a1239=a1238+a
fn a1240=a1239+a
fn a1241=a1240+a
fn a1242=a1241+a
fn a1243=a1242+a
fn a1244=a1243+a
fn a1245=a1244+a
fn a1246=a1245+a
fn a1247=a1246+a
fn a1248=a1247+a
fn a1249=a1248+a
fn a1250=a1249+a
fn a1251=a1250+a
fn a1252=a1251+a
fn a1253=a1252+a
fn a1254=a1253+a
fn a1255=a1254+a
fn a1256=a1255+a
fn a1257=a1256+a
fn a1258=a1257+a
fn a1259=a1258+a
fn a1260=a1259+a
fn a1261=a1260+a
fn a1262=a1261+a
fn a1263=a1262+a
fn a1264=a1263+a
fn a1265=a1264+a
fn a1266=a1265+a
fn a1267=a1266+a
fn a1268=a1267+a
fn a1269=a1268+a
fn a1270=a1269+a
fn a1271=a1270+a
fn a1272=a1271+a
fn a1273=a1272+a
fn a1274=a1273+a
fn a1275=a1274+a
fn a1276=a1275+a
fn a1277=a1276+a
fn a1278=a1277+a
fn a1279=a1278+a
fn a1280=a1279+a
fn a1281=a1280+a
fn a1282=a1281+a
fn a1283=a1282+a
fn a1284=a1283+a
fn a1285=a1284+a
fn a1286=a1285+a
fn a1287=a1286+a
fn a1288=a1287+a
fn a1289=a1288+a
fn a1290=a1289+a
fn a1291=a1290+a
fn a1292=a1291+a
fn a1293=a1292+a
fn a1294=a1293+a
fn a1295=a1294+a
fn a1296=a1295+a
fn a1297=a1296+a
fn a1298=a1297+a
fn a1299=a1298+a
fn a1300=a1299+a
fn a1301=a1300+a
fn a1302=a1301+a
fn a1303=a1302+a
fn a1304=a1303+a
fn a1305=a1304+a
fn a1306=a1305+a
fn a1307=a1306+a
fn a1308=a1307+a
fn a1309=a1308+a
fn a1310=a1309+a
fn a1311=a1310+a
fn a1312=a1311+a
fn a1313=a1312+a
fn a1314=a1313+a
fn a1315=a1314+a
fn a1316=a1315+a
fn a1317=a1316+a
fn a1318=a1317+a
fn a1319=a1318+a
fn a1320=a1319+a
fn a1321=a1320+a
fn a1322=a1321+a
fn a1323=a1322+a
fn a1324=a1323+a
fn a1325=a1324+a
fn a1326=a1325+a
fn a1327=a1326+a
fn a1328=a1327+a
fn a1329=a1328+a
fn a1330=a1329+a
fn a1331=a1330+a
fn a1332=a1331+a
fn a1333=a1332+a
